Unnamed: 0,ID,SMILES,DATASET,curated_smiles
72,6441104,CC(=O)OC(C)(C)/C=C/C(=O)[C@@](C)([C@H]1[C@@H](C[C@@]2([C@@]1(CC(=O)[C@@]3([C@H]2CC=C4[C@H]3C[C@@H](C(=O)C4(C)C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)C)C)C)O)O,SG-accumulated,CC(=O)OC(C)(C)/C=C/C(=O)[C@](C)(O)[C@H]1[C@H](O)C[C@@]2(C)[C@@H]3CC=C4[C@@H](C[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(=O)C4(C)C)[C@]3(C)C(=O)C[C@]12C
73,11692717,CC(=C)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)COC(=O)C6=CC=CC=C6)C)(C)C)O)C)C(=O)O,SG-accumulated,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(COC(=O)c4ccccc4)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12
74,8103,CCCCCCO,SG-accumulated,CCCCCCO
75,10508776,C1=CC(=C(C=C1C[C@@H](C(=O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,SG-accumulated,O=C(/C=C/c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(O)c1)O[C@@H](Cc1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(O)c1)C(=O)O
76,12088,C1=CC(=CC=C1C=O)C(=O)O,SG-accumulated,O=Cc1ccc(C(=O)O)cc1
77,163195750,CCCCC1=CC(=CO1)C=C,SG-accumulated,C=Cc1coc(CCCC)c1
78,44552029,COC(=O)[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)OC2=CC(=C3C(=C2)OC(=C(C3=O)O[C@@H]4[C@H]([C@@H]([C@H]([C@@H](O4)CO)O)O)OC(=O)/C=C/C5=CC(=C(C=C5)O)O)C6=CC=C(C=C6)O)O)O)O)O,SG-accumulated,COC(=O)[C@H]1O[C@@H](Oc2cc(O)c3c(=O)c(O[C@H]4O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]4OC(=O)/C=C/c4ccc(O)c(O)c4)c(-c4ccc(O)cc4)oc3c2)[C@H](O)[C@@H](O)[C@@H]1O
79,44552030,COC(=O)[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)OC2=CC(=C3C(=C2)OC(=C(C3=O)O[C@@H]4[C@H]([C@@H]([C@H]([C@@H](O4)CO)O)O)O)C5=CC=C(C=C5)O)O)O)O)O,SG-accumulated,COC(=O)[C@H]1O[C@@H](Oc2cc(O)c3c(=O)c(O[C@H]4O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]4O)c(-c4ccc(O)cc4)oc3c2)[C@H](O)[C@@H](O)[C@@H]1O
80,798,C1=CC=C2C(=C1)C=CN2,SG-accumulated,c1ccc2[nH]ccc2c1
81,12097,CC1=CC=C(O1)C=O,SG-accumulated,Cc1ccc(C=O)o1
82,107526,C([C@H]([C@H]([C@@H]([C@H](C=O)O)O)O)O)O,SG-accumulated,O=C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
83,12799212,C[C@@H]1C(=C(C(=O)O1)O)C,SG-accumulated,CC1=C(O)C(=O)O[C@@H]1C
84,479957,CC(=C)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)OC(=O)C)C)CO,SG-accumulated,C=C(C)[C@@H]1CC[C@]2(CO)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(C)=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12
85,11194416,C[C@H]([C@@H](C)O)[C@@H](C(=O)O)N,SG-accumulated,C[C@@H]([C@H](N)C(=O)O)[C@@H](C)O
86,1711945,CC(=CCC/C(=C/CC/C(=C/CCC(=O)C)/C)/C)C,SG-accumulated,CC(=O)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C
87,102239783,CC1=C2C3=C(C(=C(C=C3C(O2)(C)C)O)C=O)C(=O)C1=O,SG-accumulated,CC1=C2OC(C)(C)c3cc(O)c(C=O)c(c32)C(=O)C1=O
88,5280536,COC1=C(C=CC(=C1)/C=C/C=O)O,SG-accumulated,COc1cc(/C=C/C=O)ccc1O
89,128853,C1=C(C=C(C(=C1O)O)O)C2=[O+]C3=CC(=CC(=C3C=C2O)O)O,SG-accumulated,Oc1cc(O)c2cc(O)c(-c3cc(O)c(O)c(O)c3)[o+]c2c1
90,5466138,COC1=CC=C(C=C1)C2=C(C(=O)C3=C(O2)C(=C(C=C3O)OC)OC)OC,SG-accumulated,COc1ccc(-c2oc3c(OC)c(OC)cc(O)c3c(=O)c2OC)cc1
91,636576,CC1=CC2=C(C(=CC(=C2C(C)C)O)C)OC1=O,SG-accumulated,Cc1cc2c(C(C)C)c(O)cc(C)c2oc1=O
92,163057526,C[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)OC2=C(C=C(C3=C2OC(=C(C3=O)O)C4=CC(=C(C=C4)O)O)O)O)O)O)O,SG-accumulated,C[C@@H]1O[C@H](Oc2c(O)cc(O)c3c(=O)c(O)c(-c4ccc(O)c(O)c4)oc23)[C@H](O)[C@H](O)[C@H]1O
93,78162875,CC1=C(C2=C(C(=C1O)O)OC3C4=C(C(=C(C(=C4C(=O)C2O3)C)O)O)O)C=O,SG-accumulated,Cc1c(O)c(O)c2c(c1C=O)C1OC(O2)c2c(O)c(O)c(O)c(C)c2C1=O
94,101182982,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O[C@H]3CC[C@]45C[C@]46CC[C@@]7([C@H]([C@H](C[C@]7([C@@H]6CC[C@H]5C3(C)C)C)O)[C@H](C)[C@H]8C[C@@H](C(O8)(C)C)O)C)CO)O)O)O,SG-accumulated,C[C@@H]([C@H]1[C@@H](O)C[C@@]2(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O[C@@H]5O[C@H](CO)[C@@H](O[C@@H]6O[C@@H](C)[C@H](O)[C@@H](O)[C@H]6O)[C@H](O)[C@H]5O)CC[C@@]45C[C@@]35CC[C@]12C)[C@H]1C[C@H](O)C(C)(C)O1
95,101204053,CC1=C2C=C(C(=CC2=CC=C1)C)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,SG-accumulated,Cc1cc2cccc(C)c2cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
96,5460372,C[C@@]12CCC[C@@]3([C@@H]1[C@@H]([C@]45[C@H]3CC[C@](C4)(C(=C)C5)O)C(=O)O)COC2=O,SG-accumulated,C=C1C[C@]23C[C@@]1(O)CC[C@H]2[C@@]12CCC[C@@](C)(C(=O)OC1)[C@H]2[C@@H]3C(=O)O
97,440835,C1=C(C=C(C(=C1O)O)O)[C@@H]2[C@H]([C@H](C3=C(C=C(C=C3O2)O)O)O)O,SG-accumulated,Oc1cc(O)c2c(c1)O[C@H](c1cc(O)c(O)c(O)c1)[C@@H](O)[C@H]2O
98,5320834,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)O)O)O)O)O,SG-accumulated,O=c1c(O[C@@H]2O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
99,1183,COC1=C(C=CC(=C1)C=O)O,SG-accumulated,COc1cc(C=O)ccc1O
100,5468749,COC1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)OC)O)OC,SG-accumulated,COc1ccc(-c2oc3cc(OC)cc(O)c3c(=O)c2OC)cc1
101,10630882,C[C@@H]1[C@H](OC(=O)[C@H]1N)C,SG-accumulated,C[C@H]1[C@H](N)C(=O)O[C@@H]1C
102,5280379,C[C@@]12[C@H](CC[C@@]3([C@@H]1[C@@H]([C@]45[C@H]3CC[C@](C4)(C(=C)C5)O)C(=O)O)OC2=O)O,SG-accumulated,C=C1C[C@]23C[C@@]1(O)CC[C@H]2[C@@]12CC[C@H](O)[C@@](C)(C(=O)O1)[C@H]2[C@@H]3C(=O)O
103,10582821,CCCC(=S)OCC,SG-accumulated,CCCC(=S)OCC
104,162957279,C[C@@H]1CC2=C(C=CC=C2OO1)C=O,SG-accumulated,C[C@@H]1Cc2c(C=O)cccc2OO1
105,10256,C1=CC=C2C(=C1)C(=CN2)C=O,SG-accumulated,O=Cc1c[nH]c2ccccc12
106,162972958,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=CC(=C3C(=C2)OC(=C(C3=O)O[C@H]4[C@@H]([C@H]([C@@H](CO4)O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O,SG-accumulated,C[C@@H]1O[C@@H](Oc2cc(O)c3c(=O)c(O[C@@H]4OC[C@@H](O)[C@H](O)[C@H]4O)c(-c4ccc(O)c(O)c4)oc3c2)[C@H](O)[C@H](O)[C@H]1O
107,440265,CC1=CC(=O)CC(C1(C=CC(=O)C)O)(C)C,SG-accumulated,CC(=O)C=CC1(O)C(C)=CC(=O)CC1(C)C
108,14681438,COC1=CC(=CC2=C1OC(C2CO)C3=CC(=C(C=C3)OC4C(C(C(C(O4)CO)O)O)O)OC)CCCO,SG-accumulated,COc1cc(C2Oc3c(OC)cc(CCCO)cc3C2CO)ccc1OC1OC(CO)C(O)C(O)C1O
109,101204054,COC1=CC(=CC2=C1O[C@H]([C@@H]2CO)C3=CC(=C(C=C3)O)OC)/C=C/C(=O)NCCC4=CC=C(C=C4)O,SG-accumulated,COc1cc([C@@H]2Oc3c(OC)cc(/C=C/C(=O)NCCc4ccc(O)cc4)cc3[C@H]2CO)ccc1O
110,5281647,C1=C2C(=CC(=C1O)O)OC3=C(C2=O)C(=C(C(=C3)O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,SG-accumulated,O=c1c2cc(O)c(O)cc2oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12
111,28619,CC1(C=CC2=C(O1)C=C(C=C2)OC)C,SG-accumulated,COc1ccc2c(c1)OC(C)(C)C=C2
112,996,C1=CC=C(C=C1)O,SG-accumulated,Oc1ccccc1
113,73172655,CC(C=CC1CCC2=C(O1)C=C(C(=C2C=O)O)CC=C(C)C)O,SG-accumulated,CC(C)=CCc1cc2c(c(C=O)c1O)CCC(C=CC(C)O)O2
114,129881889,C1=CC2=C(C=C1O)C(=C(C(=O)O2)CC3=C(C4=C(C=CC(=C4)O)OC3=O)O)O,SG-accumulated,O=c1oc2ccc(O)cc2c(O)c1Cc1c(O)c2cc(O)ccc2oc1=O
115,25310,C[C@H]1[C@@H]([C@H]([C@H](C(O1)O)O)O)O,SG-accumulated,C[C@@H]1OC(O)[C@H](O)[C@H](O)[C@H]1O
116,10187514,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@@H]4[C@H]([C@@H]([C@H]([C@@H](O4)COC(=O)CC(=O)O)O)O)O)O)O,SG-accumulated,O=C(O)CC(=O)OC[C@@H]1O[C@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@@H](O)[C@H](O)[C@H]1O
117,21579640,C[C@@]12C[C@H]([C@@H]([C@]1(CC(=O)[C@@]3([C@H]2CC=C4[C@H]3C[C@@H](C(=O)C4(C)C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)C)C)[C@](C)(C(=O)/C=C/C(C)(C)O)O)O,SG-accumulated,CC(C)(O)/C=C/C(=O)[C@](C)(O)[C@H]1[C@H](O)C[C@@]2(C)[C@@H]3CC=C4[C@@H](C[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C(=O)C4(C)C)[C@]3(C)C(=O)C[C@]12C
118,11072668,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H](O4)CO)O)O)O)O[C@H]5[C@@H]([C@H]([C@H]([C@H](O5)CO[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)O)O)O)O,SG-accumulated,O=c1c(O[C@@H]2O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)cc2)oc2cc(O[C@@H]3O[C@@H](CO)[C@H](O)[C@H]3O)cc(O)c12
119,9978316,CC1=CC(=O)CC([C@]1(/C=C/C(=O)CO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)(C)C,SG-accumulated,CC1=CC(=O)CC(C)(C)[C@@]1(O)/C=C/C(=O)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
120,14340,COC1=C(C=CC(=C1)CCC(=O)O)O,SG-accumulated,COc1cc(CCC(=O)O)ccc1O
121,72732,CC1(CCC2=C(O1)C(=O)C3=CC=CC=C3C2=O)C,SG-accumulated,CC1(C)CCC2=C(O1)C(=O)c1ccccc1C2=O
122,85524814,CCCCCCC#CC(=O)CCCCCCCCC(=O)OC,SG-accumulated,CCCCCCC#CC(=O)CCCCCCCCC(=O)OC
123,49831493,COC1=C(C=CC(=C1)CCCOC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O[C@@H](COC(=O)/C=C/C3=CC=C(C=C3)O)[C@H](C4=CC(=C(C=C4)O)OC)OC,SG-accumulated,COc1cc(/C=C/C(=O)OCCCc2ccc(O[C@@H](COC(=O)/C=C/c3ccc(O)cc3)[C@@H](OC)c3ccc(O)c(OC)c3)c(OC)c2)ccc1O
124,10652163,C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2CC[C@@]3([C@H]4CC[C@@]5([C@H](CC[C@@]5([C@@H]4CC[C@@]3(C2)O)O)C6=CC(=O)OC6)C)C)O)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O,SG-accumulated,C[C@H]1O[C@@H](O[C@H]2CC[C@]3(C)[C@H]4CC[C@]5(C)[C@@H](C6=CC(=O)OC6)CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)C[C@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
125,107557,COC1=C(C=C(C=C1)C=CC=O)OC,SG-accumulated,COc1ccc(C=CC=O)cc1OC
126,101114361,COC1=CC(=CC(=C1O[C@@H](COC(=O)/C=C/C2=CC(=C(C=C2)O)OC)[C@H](C3=CC(=C(C=C3)O)OC)O)OC)CCCOC(=O)/C=C/C4=CC(=C(C=C4)O)OC,SG-accumulated,COc1cc(/C=C/C(=O)OCCCc2cc(OC)c(O[C@@H](COC(=O)/C=C/c3ccc(O)c(OC)c3)[C@@H](O)c3ccc(O)c(OC)c3)c(OC)c2)ccc1O
127,2723872,C1[C@H]([C@H]([C@@H](C(O1)(CO)O)O)O)O,SG-accumulated,OCC1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O
128,44577733,C[C@@H]1CC2=C(C=CC(=C2C(=O)O1)O)C=O,SG-accumulated,C[C@@H]1Cc2c(C=O)ccc(O)c2C(=O)O1
129,162842866,C[C@H]1[C@@H]([C@H]([C@@H]2[C@H](O1)O[C@@H]3[C@H]([C@H]([C@H](O[C@@H]3O2)C(=O)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O)O,SG-accumulated,C[C@@H]1O[C@@H]2O[C@H]3[C@@H](O[C@@H]2[C@H](O)[C@H]1O)O[C@H](C(=O)O)[C@H](O)[C@@H]3O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O
130,163047490,CC(=C)[C@@H](COC1=C(C=C2C(=C1)C=CC(=O)O2)O)O,SG-accumulated,C=C(C)[C@H](O)COc1cc2ccc(=O)oc2cc1O
131,3314,COC1=C(C=CC(=C1)CC=C)O,SG-accumulated,C=CCc1ccc(O)c(OC)c1
132,8299,CC(=O)CO,SG-accumulated,CC(=O)CO
133,14079,CC(=O)C1=CC=CN1,SG-accumulated,CC(=O)c1ccc[nH]1
134,10105245,CC1=CC2=C3C(=C(C=C2)O)C(=O)OC3=C1OC,SG-accumulated,COc1c(C)cc2ccc(O)c3c2c1OC3=O
135,5281578,CC[C@H](C)[C@H]1C(=O)N/C=C\C2=CC=C(C=C2)O[C@@H]([C@@H](C(=O)N1)NC(=O)[C@H](CC3=CC=CC=C3)N(C)C)C4=CC=CC=C4,SG-accumulated,CC[C@H](C)[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](Cc2ccccc2)N(C)C)[C@@H](c2ccccc2)Oc2ccc(cc2)/C=C\NC1=O
136,163190248,C/C(=C\CC[C@@](C)(C=C)O)/C(=O)OC(=O)C1=C(C=CC(=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O[C@H]3[C@H]([C@@](CO3)(CO)O)O)O,SG-accumulated,C=C[C@@](C)(O)CC/C=C(\C)C(=O)OC(=O)c1cc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2OC[C@@](O)(CO)[C@@H]2O)ccc1O
137,10262028,C[C@@H]1[C@H](C2=C(C(=CC=C2)O)C(=O)O1)O,SG-accumulated,C[C@H]1OC(=O)c2c(O)cccc2[C@@H]1O
138,3083616,COC1=C(C(=C2C(=C1)C=CC(=O)O2)O)OC,SG-accumulated,COc1cc2ccc(=O)oc2c(O)c1OC
139,72751004,CC(C=CC1(C(CC(CC1(C)O)O)(C)C)O)O,SG-accumulated,CC(O)C=CC1(O)C(C)(C)CC(O)CC1(C)O
140,135191,C1[C@H]([C@@H]([C@H](C(O1)O)O)O)O,SG-accumulated,OC1OC[C@@H](O)[C@H](O)[C@H]1O
141,119216,COC1=CC(=CC(=C1O)OC)C=CC=O,SG-accumulated,COc1cc(C=CC=O)cc(OC)c1O
142,10413856,COC1=CC(=C2C(=C1)OC=C(C2=O)C3=CC(=C(C(=C3)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)OC)OC)O,SG-accumulated,COc1cc(O)c2c(=O)c(-c3cc(OC)c(OC)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)c3)coc2c1
143,518900,COC(=O)CC1=CC=C(C=C1)O,SG-accumulated,COC(=O)Cc1ccc(O)cc1
144,101286273,C[C@@H]1[C@H]([C@@H](C[C@@H](O1)O[C@H]2CC[C@]3([C@@H](C2)CC[C@@H]4[C@@H]3CC[C@]5([C@@]4(CC[C@@H]5C6=CC(=O)OC6)O)C)C)O)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O,SG-accumulated,C[C@H]1O[C@@H](O[C@H]2CC[C@@]3(C)[C@H](CC[C@@H]4[C@@H]3CC[C@]3(C)[C@@H](C5=CC(=O)OC5)CC[C@]43O)C2)C[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
145,328066,CC1=C(C(=O)C2=C(C1=O)C(=CC(=C2C=O)O)C(C)C)OC,SG-accumulated,COC1=C(C)C(=O)c2c(C(C)C)cc(O)c(C=O)c2C1=O
146,10743,COC1=CC(=CC(=C1O)OC)C=CC(=O)O,SG-accumulated,COc1cc(C=CC(=O)O)cc(OC)c1O
147,373912,CC1=C2C(=CC=C1)C=C(C(=O)C2=O)C,SG-accumulated,CC1=Cc2cccc(C)c2C(=O)C1=O
148,632128,COC1=C(C=C(C=C1)C2=C(C(=O)C3=C(O2)C=C(C=C3OC)OC)OC)O,SG-accumulated,COc1cc(OC)c2c(=O)c(OC)c(-c3ccc(OC)c(O)c3)oc2c1
149,162978216,C[C@@]12CC[C@@]3(C(=CC[C@H]4[C@]3(C(=O)C[C@@H]5[C@@]4([C@H](CC(=O)OC5(C)C)O)C)C)[C@@H]1CC([C@@H]([C@H]2O)O)(C)C)C,SG-accumulated,CC1(C)C[C@H]2C3=CC[C@@H]4[C@@]5(C)[C@@H](O)CC(=O)OC(C)(C)[C@@H]5CC(=O)[C@@]4(C)[C@]3(C)CC[C@@]2(C)[C@H](O)[C@H]1O
150,11079623,COC1=CC=C(C=C1)C2=C(C(=O)C3=C(C(=C(C(=C3O2)OC)OC)OC)O)OC,SG-accumulated,COc1ccc(-c2oc3c(OC)c(OC)c(OC)c(O)c3c(=O)c2OC)cc1
151,8417,COC1=C(C=C2C(=C1)C=CC(=O)O2)OC,SG-accumulated,COc1cc2ccc(=O)oc2cc1OC
152,7967,C1CCC(=O)CC1,SG-accumulated,O=C1CCCCC1
153,24982202,COC1=CC(=CC2=C1O[C@@H]([C@H]2CO)C3=CC(=C(C=C3)O)OC)CCCO[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,SG-accumulated,COc1cc([C@H]2Oc3c(OC)cc(CCCO[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc3[C@@H]2CO)ccc1O
154,11277992,C[C@@H]1COC2=C(C(=O)[C@](C3=C(C=CC1=C32)C)(CC(=O)C)O)C,SG-accumulated,CC(=O)C[C@]1(O)C(=O)C(C)=C2OC[C@@H](C)c3ccc(C)c1c32
155,163040205,COC1=C(C2=C(C=C1O)O[C@@H]([C@H](C2)O[C@H]3[C@H]([C@H]([C@H](CO3)O[C@H]4[C@@H]([C@H]([C@H]([C@H](O4)CO)O)O)O)O)O)C5=CC(=C(C=C5)O)O)O,SG-accumulated,COc1c(O)cc2c(c1O)C[C@H](O[C@@H]1OC[C@H](O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@@H]1O)[C@@H](c1ccc(O)c(O)c1)O2
156,26339717,C[C@H]1[C@@H]([C@H]([C@@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O,SG-accumulated,C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@@H](O)[C@H](O)[C@H]1O
157,522636,CC12C(C=CC3(C1C(C45C3CCC(C4)(C(=C)C5)O)C(=O)O)OC2=O)O,SG-accumulated,C=C1CC23CC1(O)CCC2C12C=CC(O)C(C)(C(=O)O1)C2C3C(=O)O
158,442101,C1=CC(=O)OC2=CC(=C(C=C21)O)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,SG-accumulated,O=c1ccc2cc(O)c(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc2o1
159,7302,C1CC(=O)OC1,SG-accumulated,O=C1CCCO1
160,10922890,C[C@H]1CC2=C(C(=CC(=C2C(C)C)O)C)C(=O)[C@@H]1O,SG-accumulated,Cc1cc(O)c(C(C)C)c2c1C(=O)[C@H](O)[C@@H](C)C2
161,1549095,COC1=C(C=CC(=C1)/C=C/CO)O,SG-accumulated,COc1cc(/C=C/CO)ccc1O
162,135,C1=CC(=CC=C1C(=O)O)O,SG-accumulated,O=C(O)c1ccc(O)cc1
163,101114360,COC1=CC(=CC2=C1O[C@H]([C@@H]2COC(=O)/C=C/C3=CC(=C(C=C3)O)OC)C4=CC(=C(C(=C4)OC)O)OC)CCCOC(=O)/C=C/C5=CC(=C(C=C5)O)OC,SG-accumulated,COc1cc(/C=C/C(=O)OCCCc2cc(OC)c3c(c2)[C@@H](COC(=O)/C=C/c2ccc(O)c(OC)c2)[C@H](c2cc(OC)c(O)c(OC)c2)O3)ccc1O
164,10969116,CC1=C(C2=C3C(=C(C=C2C(C)C)OC)C(=O)OC3=C1OC)OC,SG-accumulated,COc1cc(C(C)C)c2c(OC)c(C)c(OC)c3c2c1C(=O)O3
165,5318717,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H](O4)CO)O)O)O,SG-accumulated,O=c1c(O[C@@H]2O[C@@H](CO)[C@H](O)[C@H]2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
166,101262727,COC1=CC(=CC2=C1O[C@@H]([C@H]2C(=O)NCCC3=CC=C(C=C3)O)C4=CC(=C(C=C4)O)OC)/C=C/C(=O)NCCC5=CC=C(C=C5)O,SG-accumulated,COc1cc([C@H]2Oc3c(OC)cc(/C=C/C(=O)NCCc4ccc(O)cc4)cc3[C@@H]2C(=O)NCCc2ccc(O)cc2)ccc1O
167,125213,COC1=C(C=CC(=C1)C=CC(=O)NCCC2=CC=C(C=C2)O)O,SG-accumulated,COc1cc(C=CC(=O)NCCc2ccc(O)cc2)ccc1O
168,28516,CC1CC2=C(C(=CC=C2)O)C(=O)O1,SG-accumulated,CC1Cc2cccc(O)c2C(=O)O1
169,44578390,COC1=C(C=CC(=C1)[C@@H]2[C@H]3CO[C@@H]([C@H]3C(=O)O2)C4=CC(=C(C=C4)O)OC)O,SG-accumulated,COc1cc([C@H]2OC(=O)[C@H]3[C@@H]2CO[C@@H]3c2ccc(O)c(OC)c2)ccc1O
170,119205,COC1=C(C=CC(=C1)C[C@H]2COC(=O)[C@@H]2CC3=CC(=C(C=C3)O)OC)O,SG-accumulated,COc1cc(C[C@H]2COC(=O)[C@@H]2Cc2ccc(O)c(OC)c2)ccc1O
171,538953,CC1=C(C(CC(C1)O)(C)C)C=CC(=O)C,SG-accumulated,CC(=O)C=CC1=C(C)CC(O)CC1(C)C
172,10472650,COC1=CC(=C2C(=C1)OC=C(C2=O)C3=CC(=C(C(=C3)OC)OC)O)O,SG-accumulated,COc1cc(O)c2c(=O)c(-c3cc(O)c(OC)c(OC)c3)coc2c1
173,85091334,CC1C(C(CC(O1)OC2CCC3(C(C2)CCC4C3C(CC5(C4(CCC5C6=CC(=O)OC6)O)C)O)C)O)OC7C(C(C(C(O7)CO)O)O)O,SG-accumulated,CC1OC(OC2CCC3(C)C(CCC4C3C(O)CC3(C)C(C5=CC(=O)OC5)CCC43O)C2)CC(O)C1OC1OC(CO)C(O)C(O)C1O
174,10748,COC1=CC2=C(C=C1)C=CC(=O)O2,SG-accumulated,COc1ccc2ccc(=O)oc2c1
175,46181828,C1[C@H]([C@H](OC2=C1C(=CC(=C2[C@@H]3[C@H]([C@H](OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)OC(=O)C6=CC(=C(C(=C6)O)O)O)O)O)C7=CC(=C(C=C7)O)O)O,SG-accumulated,O=C(O[C@@H]1[C@@H](c2c(O)cc(O)c3c2O[C@H](c2ccc(O)c(O)c2)[C@H](O)C3)c2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1
176,1548883,COC1=C(C=CC(=C1)/C=C\C(=O)O)O,SG-accumulated,COc1cc(/C=C\C(=O)O)ccc1O
